georeference,ada_notes,cbd,south_direction_label,north_direction_label,gtfs_longitude,gtfs_latitude,structure,daytime_routes,borough,stop_name,line,division,gtfs_stop_id,complex_id,station_id,ada_southbound,ada_northbound,ada
POINT (-73.940202 40.750582),,false,Manhattan,Astoria,-73.940202,40.750582,Elevated,N W,Q,Queensboro Plaza,Astoria,BMT,R09,461,461,1,1,1
POINT (-73.866256 40.87785),,false,Manhattan,Northbound,-73.866256,40.87785,Elevated,2 5,Bx,Gun Hill Rd,Lenox - White Plains Rd,IRT,208,421,421,1,1,1
POINT (-73.898453 40.749669),,false,Manhattan,Outbound,-73.898453,40.749669,Subway,M R,Q,65 St,Queens Blvd,IND,G15,268,268,0,0,0
POINT (-73.97425 40.58962),,false,Coney Island,Manhattan,-73.97425,40.58962,Elevated,F,Bk,Avenue X,6th Av - Culver,IND,F38,252,252,0,0,0
POINT (-73.961495 40.655292),,false,Southbound,Manhattan,-73.961495,40.655292,Open Cut,Q,Bk,Parkside Av,Broadway - Brighton,BMT,D27,43,43,0,0,0
POINT (-73.91844 40.833771),,false,Manhattan,Northbound,-73.91844,40.833771,Subway,B D,Bx,167 St,Concourse,IND,D10,218,218,0,0,0
POINT (-74.229141 40.519631),,false,Tottenville,Ferry,-74.229141,40.519631,Open Cut,SIR,SI,Richmond Valley,Staten Island,SIR,S13,519,519,0,0,0
POINT (-73.896736 40.822181),,false,Manhattan,Northbound,-73.896736,40.822181,Elevated,2 5,Bx,Intervale Av,Lenox - White Plains Rd,IRT,218,431,431,0,0,0
POINT (-73.995048 40.680303),,false,Southbound,Northbound,-73.995048,40.680303,Subway,F G,Bk,Carroll St,6th Av - Culver,IND,F21,237,237,0,0,0
POINT (-74.075162 40.627915),,false,South Shore,Ferry,-74.075162,40.627915,Elevated,SIR,SI,Stapleton,Staten Island,SIR,S29,503,503,0,0,0
POINT (-73.927397 40.697857),,false,Middle Village,Inbound,-73.927397,40.697857,Elevated,M,Bk,Central Av,Myrtle Av,BMT,M10,114,114,0,0,0
POINT (-73.985001 40.688484),,false,Queens,Westbound,-73.985001,40.688484,Subway,A C G,Bk,Hoyt-Schermerhorn Sts,8th Av - Fulton St,IND,A42,175,175,0,0,0
POINT (-73.894895 40.664635),,false,New Lots,Manhattan,-73.894895,40.664635,Elevated,3,Bk,Pennsylvania Av,Eastern Pky,IRT,255,350,350,0,0,0
POINT (-73.947478 40.7906),,false,Downtown,The Bronx,-73.947478,40.7906,Subway,6,M,103 St,Lexington Av,IRT,624,395,395,0,0,0
POINT (-73.912549 40.744149),,false,Manhattan,Outbound,-73.912549,40.744149,Elevated,7,Q,52 St,Flushing,IRT,713,457,457,0,0,0
POINT (-73.842952 40.839892),,false,Manhattan,Pelham Bay,-73.842952,40.839892,Elevated,6,Bx,Westchester Sq-E Tremont Av,Pelham,IRT,604,363,363,1,1,1
POINT (-73.921479 40.766779),,false,Manhattan,Astoria,-73.921479,40.766779,Elevated,N W,Q,30 Av,Astoria,BMT,R04,3,3,0,0,0
POINT (-73.955929 40.5993),,false,Southbound,Manhattan,-73.955929,40.5993,Open Cut,Q,Bk,Avenue U,Broadway - Brighton,BMT,D37,52,52,0,0,0
POINT (-73.909831 40.874561),,false,Downtown,The Bronx,-73.909831,40.874561,Elevated,1,M,Marble Hill-225 St,Broadway - 7Av,IRT,106,296,296,0,0,0
POINT (-73.964696 40.791642),,false,Downtown,Uptown,-73.964696,40.791642,Subway,C B,M,96 St,8th Av - Fulton St,IND,A19,157,157,0,0,0
POINT (-73.990151 40.692404),,false,Outbound,Manhattan,-73.990151,40.692404,Subway,4 5,Bk,Borough Hall,Eastern Pky,IRT,423,620,415,1,1,1
POINT (-73.989344 40.741303),,true,Downtown,Uptown,-73.989344,40.741303,Subway,R W,M,23 St,Broadway - Brighton,BMT,R19,14,14,0,0,0
POINT (-73.941126 40.70026),,false,Manhattan,Outbound,-73.941126,40.70026,Elevated,M J,Bk,Flushing Av,Jamaica,BMT,M12,98,98,1,1,1
POINT (-73.86505 40.677044),,false,Queens,Manhattan,-73.86505,40.677044,Subway,A,Bk,Grant Av,Liberty Av,IND,A57,189,189,0,0,0
POINT (-73.955827 40.680596),,false,Prospect Park,Last Stop,-73.955827,40.680596,Elevated,S,Bk,Franklin Av,Franklin Shuttle,BMT,S01,627,139,1,1,1
POINT (-74.023377 40.634967),,false,Bay Ridge,Manhattan,-74.023377,40.634967,Subway,R,Bk,Bay Ridge Av,4th Av,BMT,R42,36,36,0,0,0
POINT (-73.879159 40.828584),,false,Manhattan,Northbound,-73.879159,40.828584,Elevated,6,Bx,Elder Av,Pelham,IRT,611,369,369,0,0,0
POINT (-74.008585 40.714111),,true,Brooklyn,Uptown,-74.008585,40.714111,Subway,A C,M,Chambers St,8th Av - Fulton St,IND,A36,624,170,0,0,0
POINT (-74.001736 40.607954),,false,Southbound,Manhattan,-74.001736,40.607954,Elevated,D,Bk,18 Av,West End,BMT,B19,66,66,0,0,0
POINT (-74.005367 40.728251),,true,Downtown,Uptown,-74.005367,40.728251,Subway,1,M,Houston St,Broadway - 7Av,IRT,134,324,324,0,0,0
POINT (-73.929575 40.756804),,false,Manhattan,Astoria,-73.929575,40.756804,Elevated,N W,Q,36 Av,Astoria,BMT,R06,5,5,0,0,0
POINT (-73.910456 40.682893),,false,Manhattan,Outbound,-73.910456,40.682893,Elevated,J Z,Bk,Chauncey St,Jamaica,BMT,J28,93,93,0,0,0
POINT (-73.992872 40.665414),,false,Southbound,Manhattan,-73.992872,40.665414,Subway,R,Bk,Prospect Av,4th Av,BMT,R34,30,30,0,0,0
POINT (-73.997141 40.722301),,true,Downtown,Uptown,-73.997141,40.722301,Subway,6,M,Spring St,Lexington Av,IRT,638,409,409,0,0,0
POINT (-74.00191 40.755882),,true,Queens,Last Stop,-74.00191,40.755882,Subway,7,M,34 St-Hudson Yards,Flushing,IRT,726,471,471,1,1,1
POINT (-73.815925 40.608382),,false,Rockaways,Inbound,-73.815925,40.608382,At Grade,A S,Q,Broad Channel,Rockaway,IND,H04,199,199,0,0,0
POINT (-73.783817 40.712646),,false,Manhattan,Last Stop,-73.783817,40.712646,Subway,F,Q,Jamaica-179 St,Queens Blvd,IND,F01,254,254,1,1,1
POINT (-73.985065 40.690545),Outbound only,false,Outbound,Manhattan,-73.985065,40.690545,Subway,2 3,Bk,Hoyt St,Eastern Pky,IRT,233,336,336,1,0,2
POINT (-73.905227 40.85041),,false,Manhattan,Northbound,-73.905227,40.85041,Subway,B D,Bx,Tremont Av,Concourse,IND,D07,215,215,1,1,1
POINT (-73.958372 40.815581),,false,Downtown,Uptown,-73.958372,40.815581,Elevated,1,M,125 St,Broadway - 7Av,IRT,116,306,306,0,0,0
POINT (-73.993753 40.718267),,true,Brooklyn,Uptown,-73.993753,40.718267,Subway,B D,M,Grand St,6th Av - Culver,IND,D22,231,231,0,0,0
POINT (-73.958161 40.800603),,false,Downtown,Uptown,-73.958161,40.800603,Subway,C B,M,Cathedral Pkwy (110 St),8th Av - Fulton St,IND,A17,155,155,0,0,0
POINT (-73.941617 40.798629),,false,Downtown,The Bronx,-73.941617,40.798629,Subway,6,M,116 St,Lexington Av,IRT,622,393,393,0,0,0
POINT (-73.950308 40.706092),,false,Southbound,Queens,-73.950308,40.706092,Subway,G,Bk,Broadway,Crosstown,IND,G30,286,286,0,0,0
POINT (-73.896403 40.746325),,false,Manhattan,Outbound,-73.896403,40.746325,Elevated,7,Q,69 St,Flushing,IRT,711,455,455,0,0,0
POINT (-73.838591 40.878663),,false,Manhattan,Eastchester,-73.838591,40.878663,Open Cut,5,Bx,Baychester Av,Dyre Av,IRT,502,443,443,0,0,0
POINT (-73.959245 40.670343),,false,Prospect Park,Franklin Av,-73.959245,40.670343,Open Cut,S,Bk,Botanic Garden,Franklin Shuttle,BMT,S04,626,142,0,0,0
POINT (-73.949575 40.650843),,false,Flatbush,Manhattan,-73.949575,40.650843,Subway,2 5,Bk,Church Av,Nostrand,IRT,244,356,356,1,1,1
POINT (-73.916327 40.661453),,false,New Lots,Manhattan,-73.916327,40.661453,Elevated,3,Bk,Saratoga Av,Eastern Pky,IRT,252,347,347,0,0,0
POINT (-73.827559 40.583209),,false,Rockaway Park,Inbound,-73.827559,40.583209,Viaduct,A S,Q,Beach 105 St,Rockaway,IND,H14,202,202,0,0,0
POINT (-73.995476 40.631435),,false,Southbound,Manhattan,-73.995476,40.631435,Elevated,D,Bk,55 St,West End,BMT,B15,62,62,0,0,0
POINT (-73.966847 40.803967),,false,Downtown,Uptown,-73.966847,40.803967,Subway,1,M,Cathedral Pkwy (110 St),Broadway - 7Av,IRT,118,308,308,0,0,0
POINT (-73.963891 40.640927),,false,Southbound,Manhattan,-73.963891,40.640927,Open Cut,Q,Bk,Cortelyou Rd,Broadway - Brighton,BMT,D30,46,46,0,0,0
POINT (-74.006978 40.713282),,true,Downtown,Uptown,-74.006978,40.713282,Subway,R W,M,City Hall,Broadway,BMT,R24,20,20,0,0,0
POINT (-73.981929 40.768247),,true,Downtown,Uptown,-73.981929,40.768247,Subway,1,M,59 St-Columbus Circle,Broadway - 7Av,IRT,125,614,315,1,1,1
POINT (-73.96387 40.768141),,false,Downtown,Uptown,-73.96387,40.768141,Subway,6,M,68 St-Hunter College,Lexington Av,IRT,628,399,399,1,1,1
POINT (-73.816859 40.702566),,false,Manhattan,Jamaica,-73.816859,40.702566,Subway,E,Q,Jamaica-Van Wyck,Queens - Archer,IND,G07,280,280,1,1,1
POINT (-74.008811 40.713051),,true,Brooklyn,Uptown,-74.008811,40.713051,Subway,2 3,M,Park Place,Clark St,IRT,228,624,331,0,0,0
POINT (-73.93418 40.859022),,false,Downtown,Uptown,-73.93418,40.859022,Subway,A,M,190 St,8th Av - Fulton St,IND,A05,145,145,0,0,0
POINT (-74.004131 40.713065),,true,Downtown,Uptown,-74.004131,40.713065,Subway,4 5 6,M,Brooklyn Bridge-City Hall,Lexington Av,IRT,640,622,411,1,1,1
POINT (-73.991057 40.750373),,true,Downtown,Uptown,-73.991057,40.750373,Subway,1 2 3,M,34 St-Penn Station,Broadway - 7Av,IRT,128,318,318,1,1,1
POINT (-74.151399 40.551231),,false,South Shore,Ferry,-74.151399,40.551231,Open Cut,SIR,SI,Great Kills,Staten Island,SIR,S19,513,513,1,1,1
POINT (-73.869229 40.733106),,false,Manhattan,Outbound,-73.869229,40.733106,Subway,M R,Q,Woodhaven Blvd,Queens Blvd,IND,G11,264,264,0,0,0
POINT (-73.84433 40.695178),,false,Manhattan,Jamaica,-73.84433,40.695178,Elevated,J Z,Q,104 St,Jamaica,BMT,J14,82,82,0,0,0
POINT (-73.868457 40.848828),,false,Manhattan,Northbound,-73.868457,40.848828,Elevated,2 5,Bx,Bronx Park East,Lenox - White Plains Rd,IRT,212,425,425,0,0,0
POINT (-73.951787 40.777891),,false,Downtown,Uptown,-73.951787,40.777891,Subway,Q,M,86 St,Second Av,IND,Q04,476,476,1,1,1
POINT (-73.788522 40.592374),,false,Far Rockaway,Manhattan,-73.788522,40.592374,Viaduct,A,Q,Beach 60 St,Rockaway,IND,H07,205,205,0,0,0
POINT (-73.895877 40.706186),,false,Middle Village,Inbound,-73.895877,40.706186,Elevated,M,Q,Fresh Pond Rd,Myrtle Av,BMT,M04,109,109,0,0,0
POINT (-73.993086 40.697466),,false,Outbound,Manhattan,-73.993086,40.697466,Subway,2 3,Bk,Clark St,Clark St,IRT,231,334,334,0,0,0
POINT (-73.951822 40.799075),,false,Downtown,Uptown,-73.951822,40.799075,Subway,2 3,M,110 St-Malcolm X Plaza,Lenox - White Plains Rd,IRT,227,441,441,0,0,0
POINT (-73.929849 40.813224),,false,Manhattan,Northbound,-73.929849,40.813224,Subway,4 5,Bx,138 St-Grand Concourse,Jerome Av,IRT,416,391,391,0,0,0
POINT (-73.883697 40.747659),,false,Manhattan,Outbound,-73.883697,40.747659,Elevated,7,Q,82 St-Jackson Hts,Flushing,IRT,709,453,453,0,0,0
POINT (-73.884655 40.87975),,false,Manhattan,Woodlawn,-73.884655,40.87975,Elevated,4,Bx,Mosholu Pkwy,Jerome Av,IRT,402,379,379,1,1,1
POINT (-73.834058 40.668234),,false,Rockaways,Manhattan,-73.834058,40.668234,At Grade,A,Q,Aqueduct-N Conduit Av,Rockaway,IND,H02,197,197,0,0,0
POINT (-73.847036 40.836488),,false,Manhattan,Pelham Bay,-73.847036,40.836488,Elevated,6,Bx,Zerega Av,Pelham,IRT,606,364,364,0,0,0
POINT (-73.940133 40.840556),,false,Downtown,Uptown,-73.940133,40.840556,Subway,1,M,168 St-Washington Hts,Broadway - 7Av,IRT,112,605,302,0,0,0
POINT (-73.975224 40.760167),,true,Downtown,Queens,-73.975224,40.760167,Subway,E F,M,5 Av/53 St,Queens Blvd,IND,F12,276,276,0,0,0
POINT (-73.975375 40.687119),,false,Southbound,Queens,-73.975375,40.687119,Subway,G,Bk,Fulton St,Crosstown,IND,G36,292,292,0,0,0
POINT (-73.976127 40.625322),,false,Southbound,Manhattan,-73.976127,40.625322,Elevated,F,Bk,Avenue I,6th Av - Culver,IND,F31,246,246,0,0,0
POINT (-73.94067 40.711926),,false,Outbound,Manhattan,-73.94067,40.711926,Subway,L,Bk,Grand St,Canarsie,BMT,L12,123,123,1,1,1
POINT (-73.998864 40.619589),,false,Southbound,Manhattan,-73.998864,40.619589,Elevated,D,Bk,71 St,West End,BMT,B17,64,64,0,0,0
POINT (-73.796924 40.590927),,false,Far Rockaway,Manhattan,-73.796924,40.590927,Viaduct,A,Q,Beach 67 St,Rockaway,IND,H06,204,204,1,1,1
POINT (-73.828294 40.700492),,false,Manhattan,Jamaica,-73.828294,40.700492,Elevated,J Z,Q,121 St,Jamaica,BMT,J12,80,80,0,0,0
POINT (-73.928814 40.693342),,false,Manhattan,Outbound,-73.928814,40.693342,Elevated,J,Bk,Kosciuszko St,Jamaica,BMT,J31,96,96,0,0,0
POINT (-74.001775 40.719527),,true,Downtown,Uptown,-74.001775,40.719527,Subway,R W,M,Canal St,Broadway,BMT,R23,623,18,0,0,0
POINT (-74.178217 40.54046),,false,South Shore,Ferry,-74.178217,40.54046,Open Cut,SIR,SI,Annadale,Staten Island,SIR,S17,515,515,0,0,0
POINT (-73.974197 40.61514),,false,Southbound,Manhattan,-73.974197,40.61514,Elevated,F,Bk,Avenue N,6th Av - Culver,IND,F33,248,248,0,0,0
POINT (-74.011056 40.706476),,true,Last Stop,Brooklyn,-74.011056,40.706476,Subway,J Z,M,Broad St,Jamaica,BMT,M23,107,107,0,0,0
POINT (-73.98197 40.778453),,false,Downtown,Uptown,-73.98197,40.778453,Subway,1 2 3,M,72 St,Broadway - 7Av,IRT,123,313,313,1,1,1
POINT (-73.820574 40.709179),,false,Manhattan,Jamaica,-73.820574,40.709179,Subway,E F,Q,Briarwood,Queens Blvd,IND,F05,258,258,0,0,0
POINT (-73.968916 40.785868),,false,Downtown,Uptown,-73.968916,40.785868,Subway,C B,M,86 St,8th Av - Fulton St,IND,A20,158,158,0,0,0
POINT (-73.961639 40.62927),,false,Southbound,Manhattan,-73.961639,40.62927,Open Cut,Q,Bk,Avenue H,Broadway - Brighton,BMT,D32,48,48,1,1,1
POINT (-74.013783 40.707513),,true,Downtown,Uptown,-74.013783,40.707513,Subway,1,M,Rector St,Broadway - 7Av,IRT,139,329,329,0,0,0
POINT (-73.903077 40.704423),,false,Middle Village,Inbound,-73.903077,40.704423,Elevated,M,Q,Forest Av,Myrtle Av,BMT,M05,110,110,0,0,0
POINT (-73.971046 40.675235),,false,Outbound,Manhattan,-73.971046,40.675235,Subway,2 3,Bk,Grand Army Plaza,Eastern Pky,IRT,237,340,340,0,0,0
POINT (-73.990862 40.686145),,false,Southbound,Northbound,-73.990862,40.686145,Subway,F G,Bk,Bergen St,6th Av - Culver,IND,F20,236,236,0,0,0
POINT (-73.891338 40.746644),,false,Manhattan,Outbound,-73.891338,40.746644,Subway,E F M R,Q,Jackson Hts-Roosevelt Av,Queens Blvd,IND,G14,616,267,1,1,1
POINT (-73.955589 40.779492),Uptown local only,false,Downtown,Uptown,-73.955589,40.779492,Subway,4 5 6,M,86 St,Lexington Av,IRT,626,397,397,0,1,2
POINT (-73.973357 40.596063),,false,Coney Island,Manhattan,-73.973357,40.596063,Elevated,F,Bk,Avenue U,6th Av - Culver,IND,F36,251,251,0,0,0
POINT (-74.012188 40.711835),,true,Downtown,Uptown,-74.012188,40.711835,Subway,1,M,WTC Cortlandt,Broadway - 7Av,IRT,138,328,328,1,1,1
POINT (-73.890358 40.67271),,false,Outbound,Manhattan,-73.890358,40.67271,Subway,C,Bk,Van Siclen Av,8th Av - Fulton St,IND,A53,186,186,0,0,0
POINT (-73.919899 40.868072),,false,Downtown,Last Stop,-73.919899,40.868072,Subway,A,M,Inwood-207 St,8th Av - Fulton St,IND,A02,143,143,1,1,1
POINT (-73.964492 40.644031),,false,Southbound,Manhattan,-73.964492,40.644031,Open Cut,Q,Bk,Beverley Rd,Broadway - Brighton,BMT,D29,45,45,0,0,0
POINT (-74.073643 40.643748),,false,South Shore,Last Stop,-74.073643,40.643748,Open Cut,SIR,SI,St George,Staten Island,SIR,S31,501,501,1,1,1
POINT (-73.880049 40.840295),,false,Manhattan,Northbound,-73.880049,40.840295,Elevated,2 5,Bx,West Farms Sq-E Tremont Av,Lenox - White Plains Rd,IRT,214,427,427,0,0,0
POINT (-73.913333 40.756312),,false,Manhattan,Outbound,-73.913333,40.756312,Subway,M R,Q,46 St,Queens Blvd,IND,G18,270,270,0,0,0
POINT (-73.938209 40.830135),,false,Downtown,The Bronx,-73.938209,40.830135,Subway,B D,M,155 St,Concourse,IND,D12,220,220,0,0,0
POINT (-73.828121 40.852462),,false,Manhattan,Last Stop,-73.828121,40.852462,Elevated,6,Bx,Pelham Bay Park,Pelham,IRT,601,360,360,1,1,1
POINT (-73.990531 40.699337),,false,Outbound,Manhattan,-73.990531,40.699337,Subway,A C,Bk,High St,8th Av - Fulton St,IND,A40,173,173,0,0,0
POINT (-73.891865 40.829993),,false,Manhattan,Northbound,-73.891865,40.829993,Elevated,2 5,Bx,Freeman St,Lenox - White Plains Rd,IRT,216,429,429,0,0,0
POINT (-73.924016 40.743781),,false,Manhattan,Outbound,-73.924016,40.743781,Elevated,7,Q,40 St-Lowery St,Flushing,IRT,715,459,459,0,0,0
POINT (-73.932755 40.752882),,false,Manhattan,Astoria,-73.932755,40.752882,Elevated,N W,Q,39 Av-Dutch Kills,Astoria,BMT,R08,6,6,0,0,0
POINT (-73.946 40.747846),Manhattan-bound only,false,Manhattan,Outbound,-73.946,40.747846,Subway,E F,Q,Court Sq-23 St,Queens Blvd,IND,F09,606,274,1,0,2
POINT (-73.988302 40.670847),,false,Southbound,Manhattan,-73.988302,40.670847,Subway,R,Bk,4 Av-9 St,4th Av,BMT,R33,608,29,0,0,0
POINT (-73.959399 40.617618),,false,Southbound,Manhattan,-73.959399,40.617618,Open Cut,Q,Bk,Avenue M,Broadway - Brighton,BMT,D34,50,50,0,0,0
POINT (-73.96007 40.688873),,false,Southbound,Queens,-73.96007,40.688873,Subway,G,Bk,Classon Av,Crosstown,IND,G34,290,290,0,0,0
POINT (-73.832569 40.84681),,false,Manhattan,Pelham Bay,-73.832569,40.84681,Elevated,6,Bx,Buhre Av,Pelham,IRT,602,361,361,0,0,0
POINT (-74.014034 40.645069),,false,Southbound,Manhattan,-74.014034,40.645069,Subway,R,Bk,53 St,4th Av,BMT,R40,34,34,0,0,0
POINT (-73.925536 40.860531),,false,Downtown,The Bronx,-73.925536,40.860531,Elevated,1,M,Dyckman St,Broadway - 7Av,IRT,109,299,299,1,1,1
POINT (-74.011862 40.707557),,true,Downtown,Uptown,-74.011862,40.707557,Subway,4 5,M,Wall St,Lexington Av,IRT,419,413,413,0,0,0
POINT (-73.85147 40.679843),,false,Outbound,Manhattan,-73.85147,40.679843,Elevated,A,Q,88 St,Liberty Av,IND,A60,191,191,0,0,0
POINT (-73.992629 40.730328),,true,Downtown,Uptown,-73.992629,40.730328,Subway,R W,M,8 St-NYU,Broadway - Brighton,BMT,R21,16,16,0,0,0
POINT (-73.979137 40.597473),,false,Coney Island,Manhattan,-73.979137,40.597473,Open Cut,N,Bk,Avenue U,Sea Beach,BMT,N09,78,78,0,0,0
POINT (-73.918425 40.703811),,false,Outbound,Manhattan,-73.918425,40.703811,Subway,L,Bk,DeKalb Av,Canarsie,BMT,L16,127,127,0,0,0
POINT (-73.979917 40.783934),,false,Downtown,Uptown,-73.979917,40.783934,Subway,1,M,79 St,Broadway - 7Av,IRT,122,312,312,0,0,0
