georeference,ada_notes,cbd,south_direction_label,north_direction_label,gtfs_longitude,gtfs_latitude,structure,daytime_routes,borough,stop_name,line,division,gtfs_stop_id,complex_id,station_id,ada_southbound,ada_northbound,ada
POINT (-74.003549 40.655144),,false,Southbound,Manhattan,-74.003549,40.655144,Subway,D N R,Bk,36 St,4th Av,BMT,R36,32,32,0,0,0
POINT (-73.837324 40.718331),,false,Manhattan,Jamaica,-73.837324,40.718331,Subway,E F,Q,75 Av,Queens Blvd,IND,F07,260,260,0,0,0
POINT (-73.916559 40.68637),,false,Manhattan,Outbound,-73.916559,40.68637,Elevated,J,Bk,Halsey St,Jamaica,BMT,J29,94,94,0,0,0
POINT (-73.890549 40.820948),,false,Manhattan,Northbound,-73.890549,40.820948,Subway,6,Bx,Hunts Point Av,Pelham,IRT,613,371,371,1,1,1
POINT (-73.993728 40.601875),,false,Southbound,Manhattan,-73.993728,40.601875,Elevated,D,Bk,Bay Pkwy,West End,BMT,B21,68,68,1,1,1
POINT (-73.912385 40.69943),,false,Middle Village,Inbound,-73.912385,40.69943,Elevated,M,Bk,Myrtle-Wyckoff Avs,Myrtle Av,BMT,M08,630,112,1,1,1
POINT (-73.897174 40.86776),,false,Manhattan,Northbound,-73.897174,40.86776,Elevated,4,Bx,Kingsbridge Rd,Jerome Av,IRT,406,381,381,0,0,0
POINT (-74.007691 40.710197),,true,Brooklyn,Uptown,-74.007691,40.710197,Subway,A C,M,Fulton St,8th Av - Fulton St,IND,A38,628,172,1,1,1
POINT (-73.898654 40.676992),,false,Manhattan,Outbound,-73.898654,40.676992,Elevated,J Z,Bk,Alabama Av,Jamaica,BMT,J24,91,91,0,0,0
POINT (-73.990173 40.713715),,true,Brooklyn,Uptown,-73.990173,40.713715,Subway,F,M,East Broadway,6th Av - Culver,IND,F16,234,234,0,0,0
POINT (-73.986229 40.755983),,true,Grand Central,Last Stop,-73.986229,40.755983,Subway,S,M,Times Sq-42 St,Lexington - Shuttle,IRT,902,611,468,1,1,1
POINT (-73.872106 40.675377),,false,Queens,Manhattan,-73.872106,40.675377,Subway,A C,Bk,Euclid Av,8th Av - Fulton St,IND,A55,188,188,1,1,1
POINT (-74.200064 40.525507),,false,South Shore,Ferry,-74.200064,40.525507,Open Cut,SIR,SI,Prince's Bay,Staten Island,SIR,S15,517,517,0,0,0
POINT (-73.99107 40.730054),,true,Downtown,Uptown,-73.99107,40.730054,Subway,6,M,Astor Pl,Lexington Av,IRT,636,407,407,0,0,0
POINT (-73.897749 40.861296),,false,Manhattan,Northbound,-73.897749,40.861296,Subway,B D,Bx,Fordham Rd,Concourse,IND,D05,213,213,0,0,0
POINT (-73.947649 40.817894),,false,Downtown,Uptown,-73.947649,40.817894,Subway,C B,M,135 St,8th Av - Fulton St,IND,A14,152,152,0,0,0
POINT (-73.994304 40.640914),,false,Southbound,Manhattan,-73.994304,40.640914,Elevated,D,Bk,Fort Hamilton Pkwy,West End,BMT,B13,60,60,0,0,0
POINT (-74.007582 40.710374),,true,Downtown,Brooklyn,-74.007582,40.710374,Subway,J Z,M,Fulton St,Jamaica,BMT,M22,628,106,1,1,1
POINT (-73.855334 40.75173),,false,Manhattan,Outbound,-73.855334,40.75173,Elevated,7,Q,111 St,Flushing,IRT,705,449,449,0,0,0
POINT (-73.904046 40.688764),Manhattan-bound only,false,Outbound,Manhattan,-73.904046,40.688764,Subway,L,Bk,Wilson Av,Canarsie,BMT,L20,130,130,0,1,2
POINT (-73.917791 40.840075),,false,Manhattan,Northbound,-73.917791,40.840075,Elevated,4,Bx,170 St,Jerome Av,IRT,412,387,387,1,1,1
POINT (-73.87255 40.689941),,false,Manhattan,Queens,-73.87255,40.689941,Elevated,J,Bk,Cypress Hills,Jamaica,BMT,J19,86,86,0,0,0
POINT (-73.949046 40.694568),,false,Southbound,Queens,-73.949046,40.694568,Subway,G,Bk,Myrtle-Willoughby Avs,Crosstown,IND,G32,288,288,0,0,0
POINT (-73.981637 40.762862),,true,Downtown,Outbound,-73.981637,40.762862,Subway,E B D,M,7 Av,Queens Blvd,IND,D14,277,277,0,0,0
POINT (-73.991777 40.6941),,false,Southbound,Manhattan,-73.991777,40.6941,Subway,R,Bk,Court St,Broadway,BMT,R28,620,24,0,0,0
POINT (-73.907657 40.808719),,false,Manhattan,Northbound,-73.907657,40.808719,Subway,6,Bx,E 143 St-St Mary's St,Pelham,IRT,616,374,374,0,0,0
POINT (-73.939892 40.836013),,false,Downtown,Uptown,-73.939892,40.836013,Subway,C,M,163 St-Amsterdam Av,8th Av - Fulton St,IND,A10,149,149,0,0,0
POINT (-73.755405 40.603995),,false,Last Stop,Manhattan,-73.755405,40.603995,Viaduct,A,Q,Far Rockaway-Mott Av,Rockaway,IND,H11,209,209,1,1,1
POINT (-73.962982 40.650527),,false,Southbound,Manhattan,-73.962982,40.650527,Open Cut,B Q,Bk,Church Av,Broadway - Brighton,BMT,D28,44,44,1,1,1
POINT (-73.861604 40.729846),,false,Manhattan,Outbound,-73.861604,40.729846,Subway,M R,Q,63 Dr-Rego Park,Queens Blvd,IND,G10,263,263,0,0,0
POINT (-74.006277 40.722854),,true,Downtown,Uptown,-74.006277,40.722854,Subway,1,M,Canal St,Broadway - 7Av,IRT,135,325,325,0,0,0
POINT (-73.966113 40.764629),,false,Downtown,Uptown & Queens,-73.966113,40.764629,Subway,M Q,M,Lexington Av/63 St,63rd St,IND,B08,223,223,1,1,1
POINT (-73.86001 40.692435),,false,Manhattan,Jamaica,-73.86001,40.692435,Elevated,J,Q,85 St-Forest Pkwy,Jamaica,BMT,J16,84,84,0,0,0
POINT (-73.990414 40.620671),,false,Coney Island,Manhattan,-73.990414,40.620671,Open Cut,N,Bk,18 Av,Sea Beach,BMT,N05,74,74,0,0,0
POINT (-73.920786 40.678822),,false,Outbound,Manhattan,-73.920786,40.678822,Subway,C,Bk,Ralph Av,8th Av - Fulton St,IND,A49,182,182,0,0,0
POINT (-73.91924 40.807566),,false,Manhattan,Northbound,-73.91924,40.807566,Subway,6,Bx,Brook Av,Pelham,IRT,618,376,376,0,0,0
POINT (-73.94077 40.814229),,false,Downtown,Uptown,-73.94077,40.814229,Subway,2 3,M,135 St,Lenox - White Plains Rd,IRT,224,438,438,1,1,1
POINT (-73.988691 40.745494),,true,Downtown,Uptown,-73.988691,40.745494,Subway,R W,M,28 St,Broadway - Brighton,BMT,R18,13,13,0,0,0
POINT (-73.945264 40.747023),,false,Manhattan,Outbound,-73.945264,40.747023,Elevated,7,Q,Court Sq,Flushing,IRT,719,606,462,1,1,1
POINT (-73.768175 40.595398),,false,Far Rockaway,Manhattan,-73.768175,40.595398,Viaduct,A,Q,Beach 36 St,Rockaway,IND,H09,207,207,0,0,0
POINT (-73.944053 40.714565),,false,Outbound,Manhattan,-73.944053,40.714565,Subway,L,Bk,Graham Av,Canarsie,BMT,L11,122,122,0,0,0
POINT (-73.837683 40.681711),,false,Ozone Park,Manhattan,-73.837683,40.681711,Elevated,A,Q,104 St,Liberty Av,IND,A63,193,193,0,0,0
POINT (-73.97192 40.757107),,true,Downtown,Uptown,-73.97192,40.757107,Subway,6,M,51 St,Lexington Av,IRT,630,612,401,1,1,1
POINT (-73.90324 40.678856),,false,Outbound,Manhattan,-73.90324,40.678856,Elevated,L,Bk,Broadway Junction,Canarsie,BMT,L22,621,132,0,0,0
POINT (-73.954155 40.586896),,false,Southbound,Manhattan,-73.954155,40.586896,Open Cut,B Q,Bk,Sheepshead Bay,Broadway - Brighton,BMT,D39,54,54,1,1,1
POINT (-73.989779 40.670272),,false,Southbound,Northbound,-73.989779,40.670272,Viaduct,F G,Bk,4 Av-9 St,6th Av - Culver,IND,F23,608,239,0,0,0
POINT (-74.242096 40.516578),,false,Tottenville,Ferry,-74.242096,40.516578,At Grade,SIR,SI,Arthur Kill,Staten Island,SIR,S11,523,523,1,1,1
POINT (-73.844521 40.721691),,false,Manhattan,Outbound,-73.844521,40.721691,Subway,E F M R,Q,Forest Hills-71 Av,Queens Blvd,IND,G08,261,261,1,1,1
POINT (-74.028398 40.622687),,false,Bay Ridge,Manhattan,-74.028398,40.622687,Subway,R,Bk,86 St,4th Av,BMT,R44,38,38,1,1,1
POINT (-73.964375 40.671987),,false,Outbound,Manhattan,-73.964375,40.671987,Subway,2 3,Bk,Eastern Pkwy-Brooklyn Museum,Eastern Pky,IRT,238,341,341,1,1,1
POINT (-74.013342 40.70722),,true,Downtown,Uptown,-74.013342,40.70722,Subway,R W,M,Rector St,Broadway,BMT,R26,22,22,0,0,0
POINT (-73.807969 40.700486),,false,Manhattan,Jamaica,-73.807969,40.700486,Subway,E J Z,Q,Sutphin Blvd-Archer Av-JFK Airport,Queens - Archer,IND,G06,279,279,1,1,1
POINT (-73.939704 40.847391),,false,Downtown,Uptown,-73.939704,40.847391,Subway,A,M,175 St,8th Av - Fulton St,IND,A07,147,147,1,1,1
POINT (-73.996786 40.737335),,true,Brooklyn,West Side,-73.996786,40.737335,Subway,L,M,6 Av,Canarsie,BMT,L02,601,116,1,1,1
POINT (-73.911794 40.84848),,false,Manhattan,Northbound,-73.911794,40.84848,Elevated,4,Bx,176 St,Jerome Av,IRT,410,385,385,0,0,0
POINT (-74.084087 40.603117),,false,South Shore,Ferry,-74.084087,40.603117,Open Cut,SIR,SI,Grasmere,Staten Island,SIR,S27,505,505,0,0,0
POINT (-73.976218 40.788644),,false,Downtown,Uptown,-73.976218,40.788644,Subway,1,M,86 St,Broadway - 7Av,IRT,121,311,311,0,0,0
POINT (-73.953431 40.70687),,false,Manhattan,Outbound,-73.953431,40.70687,Elevated,M J,Bk,Hewes St,Jamaica,BMT,M14,100,100,0,0,0
POINT (-74.003739 40.726227),Downtown only,true,Downtown,Uptown,-74.003739,40.726227,Subway,C E,M,Spring St,8th Av - Fulton St,IND,A33,168,168,1,0,2
POINT (-73.967258 40.76266),,true,Downtown,Queens,-73.967258,40.76266,Subway,N R W,M,Lexington Av/59 St,Astoria,BMT,R11,613,7,0,0,0
POINT (-73.996204 40.725297),,true,Downtown,Uptown,-73.996204,40.725297,Subway,B D F M,M,Broadway-Lafayette St,6th Av - Culver,IND,D21,619,230,1,1,1
POINT (-73.867618 40.831509),,false,Manhattan,Northbound,-73.867618,40.831509,Elevated,6,Bx,St Lawrence Av,Pelham,IRT,609,367,367,0,0,0
POINT (-74.005351 40.631386),,false,Coney Island,Manhattan,-74.005351,40.631386,Open Cut,N,Bk,Fort Hamilton Pkwy,Sea Beach,BMT,N03,72,72,0,0,0
POINT (-73.854376 40.898379),,false,Manhattan,Northbound,-73.854376,40.898379,Elevated,2 5,Bx,Nereid Av,Lenox - White Plains Rd,IRT,204,417,417,0,0,0
POINT (-73.98311 40.677316),,false,Southbound,Manhattan,-73.98311,40.677316,Subway,R,Bk,Union St,4th Av,BMT,R32,28,28,0,0,0
POINT (-73.803326 40.707564),,false,Manhattan,Jamaica,-73.803326,40.707564,Subway,F,Q,Parsons Blvd,Queens Blvd,IND,F03,256,256,0,0,0
POINT (-73.926718 40.81841),,false,Manhattan,Northbound,-73.926718,40.81841,Subway,2 5,Bx,149 St-Grand Concourse,Lenox - White Plains Rd,IRT,222,603,435,0,0,0
POINT (-73.985984 40.762456),Downtown only,true,Downtown,Uptown,-73.985984,40.762456,Subway,C E,M,50 St,8th Av - Fulton St,IND,A25,162,162,1,0,2
POINT (-73.898583 40.889248),,false,Manhattan,Last Stop,-73.898583,40.889248,Elevated,1,Bx,Van Cortlandt Park-242 St,Broadway - 7Av,IRT,101,293,293,0,0,0
POINT (-73.83003 40.7596),,false,Manhattan,Last Stop,-73.83003,40.7596,Subway,7,Q,Flushing-Main St,Flushing,IRT,701,447,447,1,1,1
POINT (-73.928781 40.752039),,false,Manhattan,Outbound,-73.928781,40.752039,Subway,M R,Q,36 St,Queens Blvd,IND,G20,272,272,0,0,0
POINT (-73.953581 40.742626),,false,Manhattan,Outbound,-73.953581,40.742626,Subway,7,Q,Vernon Blvd-Jackson Av,Flushing,IRT,721,464,464,0,0,0
POINT (-73.965838 40.683263),,false,Outbound,Manhattan,-73.965838,40.683263,Subway,C,Bk,Clinton-Washington Avs,8th Av - Fulton St,IND,A44,177,177,0,0,0
POINT (-73.982076 40.746081),,true,Downtown,Uptown,-73.982076,40.746081,Subway,6,M,33 St,Lexington Av,IRT,632,403,403,0,0,0
POINT (-73.987437 40.718315),,true,Inbound,Brooklyn,-73.987437,40.718315,Subway,M J Z,M,Delancey St-Essex St,Jamaica,BMT,M18,625,102,0,0,0
POINT (-73.97689 40.68446),,false,Southbound,Manhattan,-73.97689,40.68446,Subway,B Q,Bk,Atlantic Av-Barclays Ctr,Broadway - Brighton,BMT,D24,617,40,1,1,1
POINT (-73.950466 40.669847),,false,Outbound,Manhattan,-73.950466,40.669847,Subway,3,Bk,Nostrand Av,Eastern Pky,IRT,248,343,343,0,0,0
POINT (-73.993391 40.752287),,true,Downtown,Uptown,-73.993391,40.752287,Subway,A C E,M,34 St-Penn Station,8th Av - Fulton St,IND,A28,164,164,1,1,1
POINT (-73.981329 40.758663),,true,Downtown,Uptown,-73.981329,40.758663,Subway,B D F M,M,47-50 Sts-Rockefeller Ctr,6th Av - Culver,IND,D15,225,225,1,1,1
POINT (-73.940202 40.750582),,false,Manhattan,Outbound,-73.940202,40.750582,Elevated,7,Q,Queensboro Plaza,Flushing,IRT,718,461,461,1,1,1
POINT (-73.95085 40.662742),,false,Flatbush,Manhattan,-73.95085,40.662742,Subway,2 5,Bk,Sterling St,Nostrand,IRT,242,354,354,0,0,0
POINT (-73.972361 40.603217),,false,Southbound,Manhattan,-73.972361,40.603217,Elevated,F,Bk,Kings Hwy,6th Av - Culver,IND,F35,250,250,0,0,0
POINT (-73.900571 40.664038),,false,Canarsie,Manhattan,-73.900571,40.664038,Elevated,L,Bk,Livonia Av,Canarsie,BMT,L26,135,135,1,1,1
POINT (-74.000495 40.732338),,true,Downtown,Uptown,-74.000495,40.732338,Subway,A C E,M,W 4 St-Wash Sq,8th Av - Fulton St,IND,A32,167,167,1,1,1
POINT (-73.927351 40.818375),,false,Manhattan,Northbound,-73.927351,40.818375,Subway,4,Bx,149 St-Grand Concourse,Jerome Av,IRT,415,603,390,0,0,0
POINT (-73.950426 40.680438),,false,Outbound,Manhattan,-73.950426,40.680438,Subway,A C,Bk,Nostrand Av,8th Av - Fulton St,IND,A46,179,179,0,0,0
POINT (-73.948959 40.645098),,false,Flatbush,Manhattan,-73.948959,40.645098,Subway,2 5,Bk,Beverly Rd,Nostrand,IRT,245,357,357,0,0,0
POINT (-73.851222 40.834255),,false,Manhattan,Pelham Bay,-73.851222,40.834255,Elevated,6,Bx,Castle Hill Av,Pelham,IRT,607,365,365,0,0,0
POINT (-73.979493 40.660365),,false,Southbound,Northbound,-73.979493,40.660365,Subway,F G,Bk,15 St-Prospect Park,6th Av - Culver,IND,F25,241,241,0,0,0
POINT (-73.980658 40.764664),,true,Downtown,Uptown,-73.980658,40.764664,Subway,N Q R W,M,57 St-7 Av,Broadway - Brighton,BMT,R14,9,9,1,1,1
POINT (-73.903879 40.858407),,false,Manhattan,Northbound,-73.903879,40.858407,Elevated,4,Bx,183 St,Jerome Av,IRT,408,383,383,0,0,0
POINT (-73.983765 40.588841),,false,Coney Island,Manhattan,-73.983765,40.588841,Elevated,D,Bk,Bay 50 St,West End,BMT,B23,70,70,0,0,0
POINT (-73.981824 40.690635),,false,Southbound,Manhattan,-73.981824,40.690635,Subway,B Q R,Bk,DeKalb Av,Broadway - Brighton,BMT,R30,26,26,1,1,1
POINT (-73.907807 40.81649),,false,Manhattan,Northbound,-73.907807,40.81649,Elevated,2 5,Bx,Jackson Av,Lenox - White Plains Rd,IRT,220,433,433,0,0,0
POINT (-73.975264 40.620769),,false,Southbound,Manhattan,-73.975264,40.620769,Elevated,F,Bk,Bay Pkwy,6th Av - Culver,IND,F32,247,247,0,0,0
POINT (-73.995657 40.744081),,true,Downtown,Uptown,-73.995657,40.744081,Subway,1,M,23 St,Broadway - 7Av,IRT,130,320,320,0,0,0
POINT (-73.904834 40.878856),,false,Manhattan,Van Cortlandt,-73.904834,40.878856,Elevated,1,Bx,231 St,Broadway - 7Av,IRT,104,295,295,1,1,1
POINT (-73.860341 40.888022),,false,Manhattan,Northbound,-73.860341,40.888022,Elevated,2 5,Bx,225 St,Lenox - White Plains Rd,IRT,206,419,419,0,0,0
POINT (-73.855359 40.858985),,false,Manhattan,Eastchester,-73.855359,40.858985,Open Cut,5,Bx,Pelham Pkwy,Dyre Av,IRT,504,445,445,0,0,0
POINT (-74.09609 40.588849),,false,South Shore,Ferry,-74.09609,40.588849,Embankment,SIR,SI,Dongan Hills,Staten Island,SIR,S25,507,507,1,1,1
POINT (-73.986122 40.732849),,true,Brooklyn,West Side,-73.986122,40.732849,Subway,L,M,3 Av,Canarsie,BMT,L05,118,118,0,0,0
POINT (-73.968501 40.576312),,false,Coney Island,Manhattan,-73.968501,40.576312,Elevated,Q,Bk,Ocean Pkwy,Broadway - Brighton,BMT,D41,56,56,0,0,0
POINT (-73.981963 40.753821),,true,Hudson Yards,Queens,-73.981963,40.753821,Subway,7,M,5 Av,Flushing,IRT,724,609,466,0,0,0
POINT (-73.884079 40.666235),,false,Last Stop,Manhattan,-73.884079,40.666235,Elevated,3,Bk,New Lots Av,Eastern Pky,IRT,257,352,352,0,0,0
POINT (-73.999892 40.718092),,true,Downtown,Brooklyn,-73.999892,40.718092,Subway,J Z,M,Canal St,Jamaica,BMT,M20,623,104,0,0,0
POINT (-73.869527 40.749145),,false,Manhattan,Outbound,-73.869527,40.749145,Elevated,7,Q,Junction Blvd,Flushing,IRT,707,451,451,1,1,1
POINT (-73.95036 40.826551),,false,Downtown,Uptown,-73.95036,40.826551,Subway,1,M,145 St,Broadway - 7Av,IRT,114,304,304,0,0,0
POINT (-73.981233 40.577422),,false,Last Stop,Manhattan,-73.981233,40.577422,Viaduct,D F N Q,Bk,Coney Island-Stillwell Av,Sea Beach / West End / Culver / Brighton,BMT,D43,58,58,1,1,1
POINT (-73.926138 40.810476),,false,Manhattan,Northbound,-73.926138,40.810476,Subway,6,Bx,3 Av-138 St,Pelham,IRT,619,377,377,0,0,0
POINT (-73.880039 40.68141),,false,Manhattan,Outbound,-73.880039,40.68141,Elevated,J Z,Bk,Norwood Av,Jamaica,BMT,J21,88,88,0,0,0
POINT (-73.987823 40.749719),,true,Downtown,Uptown,-73.987823,40.749719,Subway,B D F M,M,34 St-Herald Sq,6th Av - Culver,IND,D17,607,227,1,1,1
POINT (-73.867164 40.871356),,false,Manhattan,Northbound,-73.867164,40.871356,Elevated,2 5,Bx,Burke Av,Lenox - White Plains Rd,IRT,209,422,422,0,0,0
POINT (-73.887138 40.873244),,false,Manhattan,Northbound,-73.887138,40.873244,Subway,B D,Bx,Bedford Park Blvd,Concourse,IND,D03,211,211,1,1,1
POINT (-73.989951 40.734673),,true,Downtown,Uptown,-73.989951,40.734673,Subway,4 5 6,M,14 St-Union Sq,Lexington Av,IRT,635,602,406,0,0,0
POINT (-73.962246 40.661614),,false,Southbound,Northbound,-73.962246,40.661614,Open Cut,B Q S,Bk,Prospect Park,Broadway - Brighton,BMT,D26,42,42,1,1,1
POINT (-74.009266 40.715478),,true,Downtown,Uptown,-74.009266,40.715478,Subway,1 2 3,M,Chambers St,Broadway - 7Av,IRT,137,327,327,1,1,1
POINT (-73.944216 40.824783),,false,Downtown,Uptown,-73.944216,40.824783,Subway,B D,M,145 St,Concourse,IND,D13,151,151,0,0,0
POINT (-73.986754 40.754672),,true,Downtown,Uptown,-73.986754,40.754672,Subway,N Q R W,M,Times Sq-42 St,Broadway - Brighton,BMT,R16,611,11,1,1,1
POINT (-73.942836 40.754203),,false,Manhattan,Outbound,-73.942836,40.754203,Subway,M,Q,21 St-Queensbridge,63rd St,IND,B04,221,221,1,1,1
POINT (-73.979678 40.644041),,false,Southbound,Northbound,-73.979678,40.644041,Subway,F G,Bk,Church Av,6th Av - Culver,IND,F27,243,243,1,1,1
POINT (-73.947642 40.632836),,false,Last Stop,Manhattan,-73.947642,40.632836,Subway,2 5,Bk,Flatbush Av-Brooklyn College,Nostrand,IRT,247,359,359,1,1,1
POINT (-73.97641 40.775594),,false,Downtown,Uptown,-73.97641,40.775594,Subway,C B,M,72 St,8th Av - Fulton St,IND,A22,160,160,0,0,0
POINT (-73.981848 40.611815),,false,Coney Island,Manhattan,-73.981848,40.611815,Open Cut,N,Bk,Bay Pkwy,Sea Beach,BMT,N07,76,76,0,0,0
